#  english 100000
Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                               786
Number of singleton signatures:                       0
Number of doubleton signatures:                     396
Total number of letters in stems:                59,938
Total number of affix letters:                   29,051
Total letters in signatures:                     88,989
Number of analyzed words                         16,759
Total number of letters in analyzed words             0

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
NULL-goer-s                                                                    2             151                    0.035%              92.997%
er-ered-ers                                                                    2             151                    0.035%              93.033%
NULL-est-ly-ness                                                               2             151                    0.035%              93.068%
ed-ing-y                                                                       4             150                    0.035%              93.103%
ious-y                                                                         4             148                    0.035%              93.138%
NULL-st                                                                        4             147                    0.034%              93.172%
ed-ion                                                                         3             147                    0.034%              93.207%
NULL-less                                                                      3             146                    0.034%              93.241%
ng-ngs-sh                                                                      3             146                    0.034%              93.275%
NULL-r-st                                                                      3             146                    0.034%              93.309%
NULL-ine-s                                                                     2             145                    0.034%              93.343%
e-es-ing-ings                                                                  2             145                    0.034%              93.377%
NULL-ey-eys-ish-s                                                              2             145                    0.034%              93.411%
able-ate-ated                                                                  2             145                    0.034%              93.445%
e-ely-ism                                                                      2             145                    0.034%              93.479%
NULL-ance-ant                                                                  2             145                    0.034%              93.513%
ed-er-ers-es                                                                   2             144                    0.034%              93.546%
een-ies-ieth-y                                                                 2             144                    0.034%              93.580%
es-ous                                                                         4             143                    0.033%              93.614%
ess-ike                                                                        4             141                    0.033%              93.647%
NULL-s-smen                                                                    2             141                    0.033%              93.680%
NULL-ette-s                                                                    2             141                    0.033%              93.712%
ve-ved-ves-ving                                                                2             141                    0.033%              93.745%
NULL-ized-y                                                                    2             141                    0.033%              93.778%
ct-cted-cts                                                                    2             141                    0.033%              93.811%
e-ed-er-ers-ing                                                                2             141                    0.033%              93.844%
m-ms                                                                           6             137                    0.032%              93.877%
NULL-port                                                                      2             137                    0.032%              93.909%
l-ries-ry                                                                      2             137                    0.032%              93.941%
ie-y                                                                           8             136                    0.032%              93.972%
on-onal-ve                                                                     2             136                    0.032%              94.004%
NULL-ed-ing-on-s                                                               2             136                    0.032%              94.036%
NULL-fold-s-some                                                               2             136                    0.032%              94.068%
ry-tion                                                                        3             134                    0.031%              94.099%
nt-tion                                                                        3             134                    0.031%              94.131%
NULL-ans                                                                       2             134                    0.031%              94.162%
NULL-lly                                                                       2             134                    0.031%              94.193%
on-ons                                                                         4             133                    0.031%              94.224%
e-ely-est-ity                                                                  2             133                    0.031%              94.256%
NULL-ter-ters                                                                  2             133                    0.031%              94.287%
e-ers-es-ing                                                                   2             133                    0.031%              94.318%
e-ical                                                                         3             132                    0.031%              94.349%
al-um                                                                          4             131                    0.031%              94.379%
ist-y                                                                          4             131                    0.031%              94.410%
NULL-or-ors                                                                    2             131                    0.031%              94.441%
NULL-head-s                                                                    2             131                    0.031%              94.471%
NULL-d-es-s                                                                    2             131                    0.031%              94.502%
er-ered-ers-re                                                                 2             131                    0.031%              94.533%
NULL-e-ed                                                                      2             129                    0.030%              94.563%
NULL-e-ly                                                                      2             129                    0.030%              94.593%
NULL-d-n                                                                       3             128                    0.030%              94.623%
NULL-ian-s                                                                     2             127                    0.030%              94.653%
NULL-ies-y                                                                     2             127                    0.030%              94.682%
ng-ve-vely                                                                     2             127                    0.030%              94.712%
er-ers-ric                                                                     2             127                    0.030%              94.742%
e-ed-ers                                                                       2             127                    0.030%              94.771%
NULL-ly-ty                                                                     2             127                    0.030%              94.801%
c-zed-zing                                                                     2             127                    0.030%              94.831%
NULL-ered                                                                      3             122                    0.029%              94.859%
NULL-te                                                                        3             122                    0.029%              94.888%
ss-ssed-sses                                                                   2             122                    0.029%              94.917%
ed-ily-ing-y                                                                   2             122                    0.029%              94.945%
er-ers-rous                                                                    2             121                    0.028%              94.973%
NULL-ding                                                                      2             121                    0.028%              95.002%
NULL-tous                                                                      2             121                    0.028%              95.030%
ies-ily-y                                                                      2             121                    0.028%              95.058%
t-ted-ting-ts                                                                  2             121                    0.028%              95.087%
al-ally-e                                                                      2             121                    0.028%              95.115%
ble-tive                                                                       2             120                    0.028%              95.143%
m-tic-ts                                                                       2             120                    0.028%              95.171%
sm-ty                                                                          3             118                    0.028%              95.199%
NULL-d-ful                                                                     2             118                    0.028%              95.226%
r-rs-s                                                                         3             117                    0.027%              95.254%
al-ate                                                                         3             117                    0.027%              95.281%
ated-y                                                                         3             117                    0.027%              95.308%
man-men                                                                        3             116                    0.027%              95.336%
sity-us                                                                        3             116                    0.027%              95.363%
s-y                                                                            8             115                    0.027%              95.390%
al-es                                                                          3             114                    0.027%              95.416%
NULL-l-s                                                                       3             114                    0.027%              95.443%
NULL-m                                                                         4             113                    0.026%              95.469%
NULL-time                                                                      2             113                    0.026%              95.496%
NULL-ary                                                                       2             113                    0.026%              95.522%
NULL-s-th                                                                      2             113                    0.026%              95.549%
NULL-s-ty                                                                      2             113                    0.026%              95.575%
NULL-ham                                                                       2             113                    0.026%              95.602%
ed-ies-y                                                                       2             113                    0.026%              95.628%
e-es-ial                                                                       2             113                    0.026%              95.654%
NULL-pace                                                                      2             113                    0.026%              95.681%
ence-ent                                                                       2             113                    0.026%              95.707%
es-ic-ics                                                                      2             113                    0.026%              95.734%
ng-ve                                                                          4             111                    0.026%              95.760%
e-ers                                                                          4             111                    0.026%              95.786%
NULL-ing-ne                                                                    2             111                    0.026%              95.812%
NULL-iest-y                                                                    2             111                    0.026%              95.838%
st-sted-sts                                                                    2             111                    0.026%              95.864%
ed-er-ing-y                                                                    2             111                    0.026%              95.890%
e-er-es-ing                                                                    2             111                    0.026%              95.916%
NULL-ed-ful                                                                    2             111                    0.026%              95.942%
NULL-d-ful-s                                                                   2             111                    0.026%              95.968%
NULL-ia-ian                                                                    2             111                    0.026%              95.993%
een-h-ies-y                                                                    2             111                    0.026%              96.019%
NULL-l-lly                                                                     2             109                    0.026%              96.045%
ose-osed-oses                                                                  2             109                    0.026%              96.070%
NULL-s-ton                                                                     2             109                    0.026%              96.096%
ies-ious-y                                                                     2             109                    0.026%              96.121%
ng-sh-shly                                                                     2             109                    0.026%              96.147%
NULL-s-tte                                                                     2             109                    0.026%              96.172%
d-r-red-rs                                                                     2             109                    0.026%              96.198%
er-ng                                                                          4             107                    0.025%              96.223%
ng-on                                                                          3             106                    0.025%              96.248%
able-ing                                                                       2             106                    0.025%              96.273%
e-es-ity                                                                       2             106                    0.025%              96.297%
n-us                                                                           4             105                    0.025%              96.322%
shed-tion                                                                      2             105                    0.025%              96.347%
er-ers-ng                                                                      2             105                    0.025%              96.371%
NULL-ball                                                                      2             105                    0.025%              96.396%
NULL-nian                                                                      2             105                    0.025%              96.420%
NULL-tick                                                                      2             105                    0.025%              96.445%
NULL-tion                                                                      2             105                    0.025%              96.469%
e-ng-ns                                                                        3             104                    0.024%              96.494%
ous-s                                                                          4             103                    0.024%              96.518%
us-usly                                                                        2             103                    0.024%              96.542%
c-cs-sm                                                                        2             103                    0.024%              96.566%
sm-zed                                                                         3             102                    0.024%              96.590%
es-ing                                                                         3             102                    0.024%              96.614%
an-us                                                                          3             102                    0.024%              96.638%
NULL-s-ways                                                                    2             101                    0.024%              96.661%
d-t                                                                            7             100                    0.023%              96.685%
re-red-res                                                                     2             100                    0.023%              96.708%
NULL-ess-s                                                                     2             100                    0.023%              96.731%
fied-fy-ty                                                                     2             100                    0.023%              96.755%
iest-ily-y                                                                     2             100                    0.023%              96.778%
c-ng                                                                           4              99                    0.023%              96.801%
c-sm                                                                           4              99                    0.023%              96.825%
d-nce-nt                                                                       2              99                    0.023%              96.848%
NULL-one                                                                       2              99                    0.023%              96.871%
an-ans-o                                                                       2              99                    0.023%              96.894%
c-es-ous                                                                       2              99                    0.023%              96.917%
NULL-ine                                                                       2              99                    0.023%              96.940%
NULL-d-e                                                                       2              99                    0.023%              96.964%
NULL-i                                                                         4              98                    0.023%              96.986%
ng-ty                                                                          3              98                    0.023%              97.009%
c-sts                                                                          3              98                    0.023%              97.032%
NULL-dy                                                                        3              98                    0.023%              97.055%
es-is                                                                          3              98                    0.023%              97.078%
ble-l                                                                          3              98                    0.023%              97.101%
er-ers                                                                         3              97                    0.023%              97.124%
est-ly                                                                         3              97                    0.023%              97.146%
d-r-rs-ry                                                                      2              97                    0.023%              97.169%
NULL-bury                                                                      2              97                    0.023%              97.192%
NULL-ette                                                                      2              97                    0.023%              97.215%
tion-tive                                                                      2              97                    0.023%              97.237%
ng-st-sts                                                                      2              97                    0.023%              97.260%
es-st-sts                                                                      2              97                    0.023%              97.283%
ies-ous                                                                        2              97                    0.023%              97.305%
NULL-hand                                                                      2              97                    0.023%              97.328%
NULL-seed                                                                      2              97                    0.023%              97.351%
NULL-ting                                                                      2              97                    0.023%              97.373%
s-th                                                                           4              93                    0.022%              97.395%
e-er-ers                                                                       2              92                    0.022%              97.417%
e-es-ive                                                                       2              92                    0.022%              97.438%
NULL-ite                                                                       2              92                    0.022%              97.460%
NULL-ted                                                                       2              92                    0.022%              97.481%
NULL-ese                                                                       2              92                    0.022%              97.503%
l-tion                                                                         2              91                    0.021%              97.524%
NULL-ly-st                                                                     2              91                    0.021%              97.545%
NULL-na                                                                        2              91                    0.021%              97.567%
ians-y                                                                         2              91                    0.021%              97.588%
NULL-bone-s                                                                    2              91                    0.021%              97.609%
NULL-e-ed-s                                                                    2              91                    0.021%              97.631%
NULL-ie                                                                        2              91                    0.021%              97.652%
al-ed                                                                          3              90                    0.021%              97.673%
t-ts-tted                                                                      2              89                    0.021%              97.694%
NULL-torm                                                                      2              89                    0.021%              97.715%
r-rred-rs                                                                      2              89                    0.021%              97.735%
NULL-ne-s                                                                      2              89                    0.021%              97.756%
ier-y                                                                          4              87                    0.020%              97.777%
d-es                                                                           4              87                    0.020%              97.797%
in-ing                                                                         3              87                    0.020%              97.817%
NULL-x                                                                         3              87                    0.020%              97.838%
ble-nce                                                                        2              85                    0.020%              97.858%
NULL-ked                                                                       2              85                    0.020%              97.877%
NULL-own                                                                       2              85                    0.020%              97.897%
NULL-us                                                                        2              85                    0.020%              97.917%
le-ular                                                                        2              85                    0.020%              97.937%
NULL-ize                                                                       2              85                    0.020%              97.957%
c-que                                                                          2              85                    0.020%              97.977%
an-es-ng                                                                       2              85                    0.020%              97.997%
e-es                                                                           4              84                    0.020%              98.016%
ing-y                                                                          4              83                    0.019%              98.036%
e-o                                                                            5              82                    0.019%              98.055%
a-as-e                                                                         3              82                    0.019%              98.074%
NULL-bean                                                                      2              81                    0.019%              98.093%
NULL-berg                                                                      2              81                    0.019%              98.112%
NULL-ling                                                                      2              81                    0.019%              98.131%
ial-s                                                                          2              81                    0.019%              98.150%
NULL-hell                                                                      2              81                    0.019%              98.169%
sis-zed                                                                        2              79                    0.018%              98.187%
e-es-ng                                                                        2              79                    0.018%              98.206%
ar-e-es                                                                        2              79                    0.018%              98.224%
ard-est                                                                        2              79                    0.018%              98.243%
NULL-ta                                                                        2              79                    0.018%              98.261%
e-en-es                                                                        2              79                    0.018%              98.280%
e-ers-es                                                                       2              78                    0.018%              98.298%
NULL-ley                                                                       2              78                    0.018%              98.316%
ess-ight                                                                       2              78                    0.018%              98.335%
a-um                                                                           3              77                    0.018%              98.353%
cal-st                                                                         2              76                    0.018%              98.370%
able-d                                                                         2              76                    0.018%              98.388%
ity-ly                                                                         2              76                    0.018%              98.406%
e-ness                                                                         2              76                    0.018%              98.424%
ned-r                                                                          3              74                    0.017%              98.441%
e-ian                                                                          3              74                    0.017%              98.458%
ed-ing-le                                                                      2              73                    0.017%              98.475%
l-ls-rs                                                                        2              73                    0.017%              98.493%
aim-aims                                                                       2              71                    0.017%              98.509%
NULL-ver                                                                       2              71                    0.017%              98.526%
NULL-in-ing                                                                    2              71                    0.017%              98.542%
ated-e                                                                         2              71                    0.017%              98.559%
act-acts                                                                       2              71                    0.017%              98.576%
nt-nts                                                                         2              71                    0.017%              98.592%
d-e-es                                                                         2              71                    0.017%              98.609%
ain-ains                                                                       2              71                    0.017%              98.625%
e-ism                                                                          2              69                    0.016%              98.642%
es-ly                                                                          2              69                    0.016%              98.658%
ng-sm                                                                          2              69                    0.016%              98.674%
al-e-ed                                                                        2              67                    0.016%              98.690%
NULL-ng                                                                        2              67                    0.016%              98.705%
NULL-se                                                                        2              67                    0.016%              98.721%
fied-ng                                                                        2              67                    0.016%              98.737%
ety-ous                                                                        2              67                    0.016%              98.752%
ey-y                                                                           4              66                    0.015%              98.768%
d-ng                                                                           4              66                    0.015%              98.783%
ian-us                                                                         2              66                    0.015%              98.799%
ous-um                                                                         2              66                    0.015%              98.814%
etti-o                                                                         2              66                    0.015%              98.829%
al-tal                                                                         2              66                    0.015%              98.845%
d-ry                                                                           3              65                    0.015%              98.860%
f-ves                                                                          2              65                    0.015%              98.875%
ium-y                                                                          2              65                    0.015%              98.891%
es-us                                                                          2              65                    0.015%              98.906%
a-e                                                                            5              64                    0.015%              98.921%
NULL-l-y                                                                       2              64                    0.015%              98.936%
ent-ents                                                                       2              64                    0.015%              98.951%
ect-ects                                                                       2              64                    0.015%              98.966%
NULL-her                                                                       2              64                    0.015%              98.981%
al-e                                                                           3              62                    0.015%              98.995%
o-us                                                                           3              62                    0.015%              99.010%
an-s                                                                           3              62                    0.015%              99.024%
d-r-ry                                                                         2              61                    0.014%              99.038%
ism-ist                                                                        2              61                    0.014%              99.053%
l-ry                                                                           2              61                    0.014%              99.067%
NULL-li                                                                        2              61                    0.014%              99.081%
al-ng                                                                          2              61                    0.014%              99.095%
NULL-to                                                                        2              61                    0.014%              99.110%
e-ies                                                                          2              61                    0.014%              99.124%
ers-y                                                                          2              61                    0.014%              99.138%
ial-y                                                                          2              61                    0.014%              99.153%
en-ing                                                                         2              61                    0.014%              99.167%
e-ious                                                                         2              61                    0.014%              99.181%
de-nes                                                                         2              61                    0.014%              99.195%
est-ng                                                                         2              61                    0.014%              99.210%
NULL-c                                                                         2              61                    0.014%              99.224%
ess-gs                                                                         2              61                    0.014%              99.238%
NULL-in                                                                        2              61                    0.014%              99.252%
ins-s                                                                          3              58                    0.014%              99.266%
al-s                                                                           2              58                    0.014%              99.280%
l-lis                                                                          2              57                    0.013%              99.293%
ng-t                                                                           3              56                    0.013%              99.306%
d-st                                                                           3              56                    0.013%              99.319%
e-es-g                                                                         2              56                    0.013%              99.332%
st-sts                                                                         2              56                    0.013%              99.345%
NULL-ge                                                                        2              55                    0.013%              99.358%
en                                                                             7              53                    0.012%              99.371%
d-ll                                                                           3              53                    0.012%              99.383%
ike-y                                                                          2              53                    0.012%              99.395%
e-ive                                                                          2              53                    0.012%              99.408%
r-rs                                                                           2              52                    0.012%              99.420%
n-r                                                                            4              51                    0.012%              99.432%
l-r-rs                                                                         2              51                    0.012%              99.444%
d-l-ls                                                                         2              51                    0.012%              99.456%
a-as-o                                                                         2              51                    0.012%              99.468%
ey-ing                                                                         2              51                    0.012%              99.480%
NULL-h                                                                         2              51                    0.012%              99.492%
age-ed                                                                         2              51                    0.012%              99.504%
er-y                                                                           3              50                    0.012%              99.515%
ng-st                                                                          2              49                    0.011%              99.527%
ands-y                                                                         2              46                    0.011%              99.537%
c-on                                                                           2              46                    0.011%              99.548%
s-ty                                                                           2              46                    0.011%              99.559%
e-ic                                                                           2              46                    0.011%              99.570%
and-ey                                                                         2              46                    0.011%              99.580%
d-nt                                                                           2              46                    0.011%              99.591%
ed-t                                                                           2              46                    0.011%              99.602%
NULL-p                                                                         2              46                    0.011%              99.613%
c-ck                                                                           2              46                    0.011%              99.624%
rn-und                                                                         2              46                    0.011%              99.634%
ism-s                                                                          2              45                    0.011%              99.645%
er-ly                                                                          2              45                    0.011%              99.655%
ian-y                                                                          2              45                    0.011%              99.666%
al-on                                                                          2              45                    0.011%              99.676%
ge-l                                                                           2              43                    0.010%              99.686%
es-g                                                                           2              43                    0.010%              99.697%
it-its                                                                         2              41                    0.010%              99.706%
lent-s                                                                         2              41                    0.010%              99.716%
al-us                                                                          2              41                    0.010%              99.725%
ant-e                                                                          2              41                    0.010%              99.735%
ism                                                                            3              40                    0.009%              99.744%
er-s                                                                           2              40                    0.009%              99.754%
an-o                                                                           2              40                    0.009%              99.763%
c-um                                                                           2              40                    0.009%              99.772%
ed                                                                             4              39                    0.009%              99.781%
