Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                             3,096
Number of singleton signatures:                   2,433
Number of doubleton signatures:                     282
Total number of letters in stems:                79,022
Total number of affix letters:                   24,768
Total letters in signatures:                    103,790
Number of analyzed words                         17,971
Total number of letters in analyzed words       194,021

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
('NULL', 'do')                                                                 1               5                    0.003%              99.196%
('NULL', 'bed')                                                                1               5                    0.003%              99.199%
('mic', 'rs')                                                                  1               5                    0.003%              99.202%
('ac', 'nal')                                                                  1               5                    0.003%              99.205%
('unt', 'us')                                                                  1               5                    0.003%              99.208%
('ck', 'son')                                                                  1               5                    0.003%              99.211%
('d', 'ws')                                                                    1               5                    0.003%              99.214%
('sh', 'um')                                                                   1               5                    0.003%              99.217%
('ing', 'y')                                                                   1               5                    0.003%              99.220%
('d', 'ty')                                                                    1               5                    0.003%              99.223%
('ble', 'o')                                                                   1               5                    0.003%              99.226%
('n', 'sen')                                                                   1               5                    0.003%              99.229%
('NULL', 'ez')                                                                 1               5                    0.003%              99.232%
('n', 'tic')                                                                   1               5                    0.003%              99.235%
('NULL', 'h')                                                                  1               5                    0.003%              99.238%
('e', 'ger')                                                                   1               5                    0.003%              99.241%
('air', 'ord')                                                                 1               5                    0.003%              99.244%
('ra', 'way')                                                                  1               5                    0.003%              99.247%
('el', 'o')                                                                    1               5                    0.003%              99.250%
('d', 'ds')                                                                    1               5                    0.003%              99.253%
('ly', 'ngs')                                                                  1               5                    0.003%              99.256%
('ct', 'tte')                                                                  1               5                    0.003%              99.259%
('NULL', 'ble')                                                                1               5                    0.003%              99.262%
('ard', 'ork')                                                                 1               5                    0.003%              99.265%
('NULL', 'il')                                                                 1               5                    0.003%              99.268%
('ate', 'e')                                                                   1               5                    0.003%              99.271%
('red', 'y')                                                                   1               5                    0.003%              99.274%
('NULL', 'or')                                                                 1               5                    0.003%              99.277%
('ey', 's')                                                                    1               5                    0.003%              99.280%
('en', 'ong')                                                                  1               5                    0.003%              99.283%
('NULL', 'ls')                                                                 1               5                    0.003%              99.286%
('l', 'ss')                                                                    1               5                    0.003%              99.289%
('ac', 'es')                                                                   1               5                    0.003%              99.292%
('r', 'urs')                                                                   1               5                    0.003%              99.295%
('lar', 't')                                                                   1               5                    0.003%              99.298%
('d', 'o')                                                                     1               5                    0.003%              99.301%
('ss', 't')                                                                    1               5                    0.003%              99.304%
('ey', 'ing')                                                                  1               5                    0.003%              99.307%
('ops', 'y')                                                                   1               5                    0.003%              99.310%
('ip', 'ow')                                                                   1               5                    0.003%              99.313%
('NULL', 'try')                                                                1               5                    0.003%              99.316%
('NULL', 'day')                                                                1               5                    0.003%              99.319%
('ps', 't')                                                                    1               5                    0.003%              99.322%
('m', 'med')                                                                   1               5                    0.003%              99.325%
('k', 'y')                                                                     1               5                    0.003%              99.328%
('NULL', 'by')                                                                 1               5                    0.003%              99.331%
('l', 'nct')                                                                   1               5                    0.003%              99.334%
('NULL', 'ct')                                                                 1               5                    0.003%              99.337%
('c', 's')                                                                     1               5                    0.003%              99.340%
('al', 'ble')                                                                  1               5                    0.003%              99.343%
('e', 'sh')                                                                    1               5                    0.003%              99.346%
('and', 'ing')                                                                 1               5                    0.003%              99.349%
('te', 'us')                                                                   1               5                    0.003%              99.352%
('an', 'ans')                                                                  1               5                    0.003%              99.355%
('e', 'th')                                                                    1               5                    0.003%              99.358%
('ls', 'ry')                                                                   1               5                    0.003%              99.361%
('ng', 've')                                                                   1               5                    0.003%              99.364%
('ric', 'ry')                                                                  1               5                    0.003%              99.367%
('cy', 'ts')                                                                   1               5                    0.003%              99.370%
('ez', 'o')                                                                    1               5                    0.003%              99.373%
('NULL', 'cal')                                                                1               5                    0.003%              99.376%
('nts', 'sal')                                                                 1               5                    0.003%              99.379%
('o', 'on')                                                                    1               5                    0.003%              99.382%
('ll', 'ne')                                                                   1               5                    0.003%              99.385%
('ial', 'il')                                                                  1               5                    0.003%              99.388%
('NULL', 'fy')                                                                 1               5                    0.003%              99.391%
('e', 'is')                                                                    1               5                    0.003%              99.394%
('eld', 'old')                                                                 1               5                    0.003%              99.397%
('ed', 'ons')                                                                  1               5                    0.003%              99.401%
('ent', 'o')                                                                   1               5                    0.003%              99.404%
('NULL', 'tta')                                                                1               5                    0.003%              99.407%
('es', 'ni')                                                                   1               5                    0.003%              99.410%
('al', 'ity')                                                                  1               5                    0.003%              99.413%
('al', 'ime')                                                                  1               5                    0.003%              99.416%
('er', 'l')                                                                    1               5                    0.003%              99.419%
('e', 'rs')                                                                    1               5                    0.003%              99.422%
('NULL', 'ace')                                                                1               5                    0.003%              99.425%
('er', 'ful')                                                                  1               5                    0.003%              99.428%
('a', 'ate')                                                                   1               5                    0.003%              99.431%
('ch', 'ton')                                                                  1               5                    0.003%              99.434%
('ian', 'o')                                                                   1               5                    0.003%              99.437%
('ll', 'y')                                                                    1               5                    0.003%              99.440%
('NULL', 'li')                                                                 1               5                    0.003%              99.443%
('NULL', 'and')                                                                1               5                    0.003%              99.446%
('end', 'one')                                                                 1               5                    0.003%              99.449%
('ive', 'nt')                                                                  1               5                    0.003%              99.452%
('NULL', 'off')                                                                1               5                    0.003%              99.455%
('ike', 'ore')                                                                 1               5                    0.003%              99.458%
('ard', 'ick')                                                                 1               5                    0.003%              99.461%
('f', 'ph')                                                                    1               5                    0.003%              99.464%
('NULL', 'z')                                                                  1               5                    0.003%              99.467%
('d', 'ico')                                                                   1               5                    0.003%              99.470%
('NULL', 'wed')                                                                1               5                    0.003%              99.473%
('ff', 'ffs')                                                                  1               5                    0.003%              99.476%
('NULL', 'nce')                                                                1               5                    0.003%              99.479%
('NULL', 'ell')                                                                1               5                    0.003%              99.482%
('sis', 'us')                                                                  1               5                    0.003%              99.485%
('ac', 'e')                                                                    1               5                    0.003%              99.488%
('ma', 'nia')                                                                  1               5                    0.003%              99.491%
('il', 'nt')                                                                   1               5                    0.003%              99.494%
('st', 't')                                                                    1               5                    0.003%              99.497%
('sy', 'tic')                                                                  1               5                    0.003%              99.500%
('age', 'id')                                                                  1               5                    0.003%              99.503%
('NULL', 'nt')                                                                 1               5                    0.003%              99.506%
('al', 'ic')                                                                   1               5                    0.003%              99.509%
('o', 'one')                                                                   1               5                    0.003%              99.512%
('cle', 'ng')                                                                  1               5                    0.003%              99.515%
('NULL', 'ss')                                                                 1               5                    0.003%              99.518%
('NULL', 'ra')                                                                 1               5                    0.003%              99.521%
('uts', 'ver')                                                                 1               5                    0.003%              99.524%
('el', 'ent')                                                                  1               5                    0.003%              99.527%
('dy', 'r')                                                                    1               5                    0.003%              99.530%
('ck', 'ere')                                                                  1               5                    0.003%              99.533%
('NULL', 'ake')                                                                1               5                    0.003%              99.536%
('ate', 'us')                                                                  1               5                    0.003%              99.539%
('d', 'th')                                                                    1               5                    0.003%              99.542%
('ve', 'y')                                                                    1               5                    0.003%              99.545%
('ant', 'e')                                                                   1               5                    0.003%              99.548%
('ch', 'que')                                                                  1               5                    0.003%              99.551%
('w', 'ws')                                                                    1               5                    0.003%              99.554%
('ma', 'mas')                                                                  1               5                    0.003%              99.557%
('and', 'orn')                                                                 1               5                    0.003%              99.560%
('n', 'rn')                                                                    1               5                    0.003%              99.563%
('e', 'io')                                                                    1               5                    0.003%              99.566%
('ar', 'e')                                                                    1               5                    0.003%              99.569%
('dge', 'ng')                                                                  1               5                    0.003%              99.572%
('es', 's')                                                                    1               5                    0.003%              99.575%
('tz', 'z')                                                                    1               5                    0.003%              99.578%
('ge', 'x')                                                                    1               5                    0.003%              99.581%
('d', 'yed')                                                                   1               5                    0.003%              99.584%
('ace', 'ine')                                                                 1               5                    0.003%              99.587%
('ess', 'y')                                                                   1               5                    0.003%              99.590%
('NULL', 'oom')                                                                1               5                    0.003%              99.593%
('r', 'tic')                                                                   1               5                    0.003%              99.596%
('NULL', 'mes')                                                                1               5                    0.003%              99.599%
('l', 'nce')                                                                   1               5                    0.003%              99.602%
('ter', 'try')                                                                 1               5                    0.003%              99.605%
('ng', 'ves')                                                                  1               5                    0.003%              99.608%
('NULL', 'no')                                                                 1               5                    0.003%              99.611%
('one', 'ue')                                                                  1               5                    0.003%              99.614%
('als', 'g')                                                                   1               5                    0.003%              99.617%
('ar', 'ia')                                                                   1               5                    0.003%              99.620%
('day', 'n')                                                                   1               5                    0.003%              99.623%
('all', 'oy')                                                                  1               5                    0.003%              99.626%
('pt', 'pts')                                                                  1               5                    0.003%              99.629%
('el', 'om')                                                                   1               5                    0.003%              99.632%
('NULL', 'ow')                                                                 1               5                    0.003%              99.635%
('al', 'ous')                                                                  1               5                    0.003%              99.638%
('m', 'ry')                                                                    1               5                    0.003%              99.642%
('l', 'va')                                                                    1               5                    0.003%              99.645%
('NULL', 'ver')                                                                1               5                    0.003%              99.648%
('en', 'n')                                                                    1               5                    0.003%              99.651%
('el', 'els')                                                                  1               5                    0.003%              99.654%
('es', 'o')                                                                    1               5                    0.003%              99.657%
('i', 'us')                                                                    1               5                    0.003%              99.660%
('rd', 'ted')                                                                  1               5                    0.003%              99.663%
('ear', 'ork')                                                                 1               5                    0.003%              99.666%
('tt', 'y')                                                                    1               5                    0.003%              99.669%
('NULL', 'ue')                                                                 1               5                    0.003%              99.672%
('NULL', 'rin')                                                                1               5                    0.003%              99.675%
('ght', 'ne')                                                                  1               5                    0.003%              99.678%
('NULL', 'g')                                                                  1               5                    0.003%              99.681%
('en', 'ens')                                                                  1               5                    0.003%              99.684%
('e', 'l')                                                                     1               5                    0.003%              99.687%
('rt', 'th')                                                                   1               5                    0.003%              99.690%
('an', 'ide')                                                                  1               5                    0.003%              99.693%
('NULL', 'rd')                                                                 1               5                    0.003%              99.696%
('ess', 'ise')                                                                 1               5                    0.003%              99.699%
('ey', 'ish')                                                                  1               5                    0.003%              99.702%
('ll', 'r')                                                                    1               5                    0.003%              99.705%
('ded', 'des')                                                                 1               5                    0.003%              99.708%
('age', 'ly')                                                                  1               5                    0.003%              99.711%
('h', 'mas')                                                                   1               5                    0.003%              99.714%
('ice', 'ry')                                                                  1               5                    0.003%              99.717%
('an', 'ent')                                                                  1               5                    0.003%              99.720%
('ary', 'ude')                                                                 1               5                    0.003%              99.723%
('f', 've')                                                                    1               5                    0.003%              99.726%
('NULL', 'ime')                                                                1               5                    0.003%              99.729%
('ca', 'e')                                                                    1               5                    0.003%              99.732%
('e', 'fy')                                                                    1               5                    0.003%              99.735%
('NULL', 're')                                                                 1               5                    0.003%              99.738%
('k', 'ry')                                                                    1               5                    0.003%              99.741%
('id', 'on')                                                                   1               5                    0.003%              99.744%
('d', 'ted')                                                                   1               5                    0.003%              99.747%
('ads', 'd')                                                                   1               5                    0.003%              99.750%
('ned', 'th')                                                                  1               5                    0.003%              99.753%
('d', 'res')                                                                   1               5                    0.003%              99.756%
('on', 'ure')                                                                  1               5                    0.003%              99.759%
('ity', 'um')                                                                  1               5                    0.003%              99.762%
('c', 'ff')                                                                    1               5                    0.003%              99.765%
('ree', 'ul')                                                                  1               5                    0.003%              99.768%
('ned', 'ny')                                                                  1               5                    0.003%              99.771%
('la', 's')                                                                    1               5                    0.003%              99.774%
('b', 'da')                                                                    1               5                    0.003%              99.777%
('ery', 'ish')                                                                 1               5                    0.003%              99.780%
('le', 'mic')                                                                  1               5                    0.003%              99.783%
('rs', 'y')                                                                    1               5                    0.003%              99.786%
('ack', 'oy')                                                                  1               5                    0.003%              99.789%
('d', 'ys')                                                                    1               5                    0.003%              99.792%
('e', 'ous')                                                                   1               5                    0.003%              99.795%
('ain', 'in')                                                                  1               5                    0.003%              99.798%
('me', 'med')                                                                  1               5                    0.003%              99.801%
('bly', 'ng')                                                                  1               5                    0.003%              99.804%
('ent', 'nel')                                                                 1               5                    0.003%              99.807%
('r', 'w')                                                                     1               5                    0.003%              99.810%
('ot', 'ty')                                                                   1               5                    0.003%              99.813%
('ced', 'der')                                                                 1               5                    0.003%              99.816%
('es', 'up')                                                                   1               5                    0.003%              99.819%
('and', 'ead')                                                                 1               5                    0.003%              99.822%
('ate', 'on')                                                                  1               5                    0.003%              99.825%
('ol', 'ols')                                                                  1               5                    0.003%              99.828%
('ing', 'ous')                                                                 1               5                    0.003%              99.831%
('ise', 'st')                                                                  1               5                    0.003%              99.834%
('d', 'tt')                                                                    1               5                    0.003%              99.837%
('ur', 'urs')                                                                  1               5                    0.003%              99.840%
('ck', 'g')                                                                    1               5                    0.003%              99.843%
('al', 'os')                                                                   1               5                    0.003%              99.846%
('ard', 'ed')                                                                  1               5                    0.003%              99.849%
('st', 'tt')                                                                   1               5                    0.003%              99.852%
('est', 'old')                                                                 1               5                    0.003%              99.855%
('ity', 'y')                                                                   1               5                    0.003%              99.858%
('se', 'sed')                                                                  1               5                    0.003%              99.861%
('cal', 'go')                                                                  1               5                    0.003%              99.864%
('eld', 't')                                                                   1               5                    0.003%              99.867%
('me', 'r')                                                                    1               5                    0.003%              99.870%
('ain', 'ict')                                                                 1               5                    0.003%              99.873%
('ing', 'le')                                                                  1               5                    0.003%              99.876%
('d', 'se')                                                                    1               5                    0.003%              99.879%
('a', 'ian')                                                                   1               5                    0.003%              99.883%
('le', 'led')                                                                  1               5                    0.003%              99.886%
('cal', 'ng')                                                                  1               5                    0.003%              99.889%
('c', 'sh')                                                                    1               5                    0.003%              99.892%
('na', 'ng')                                                                   1               5                    0.003%              99.895%
('er', 'ley')                                                                  1               5                    0.003%              99.898%
('NULL', 'ol')                                                                 1               5                    0.003%              99.901%
('llo', 'ree')                                                                 1               5                    0.003%              99.904%
('r', 'ss')                                                                    1               5                    0.003%              99.907%
('he', 'ped')                                                                  1               5                    0.003%              99.910%
('rs', 'tic')                                                                  1               5                    0.003%              99.913%
('am', 'ess')                                                                  1               5                    0.003%              99.916%
('nce', 'yed')                                                                 1               5                    0.003%              99.919%
('an', 'en')                                                                   1               5                    0.003%              99.922%
('ew', 'ous')                                                                  1               5                    0.003%              99.925%
('NULL', 'ped')                                                                1               5                    0.003%              99.928%
('ew', 'o')                                                                    1               5                    0.003%              99.931%
('n', 'rd')                                                                    1               5                    0.003%              99.934%
('le', 'us')                                                                   1               5                    0.003%              99.937%
('a', 'ale')                                                                   1               5                    0.003%              99.940%
('NULL', 'sed')                                                                1               5                    0.003%              99.943%
('NULL', 'ick')                                                                1               5                    0.003%              99.946%
('en', 'y')                                                                    1               5                    0.003%              99.949%
('ry', 'te')                                                                   1               5                    0.003%              99.952%
('n', 'tz')                                                                    1               5                    0.003%              99.955%
('ut', 'ver')                                                                  1               5                    0.003%              99.958%
('le', 'os')                                                                   1               5                    0.003%              99.961%
('NULL', 'eal')                                                                1               5                    0.003%              99.964%
('ed', 'ked')                                                                  1               5                    0.003%              99.967%
('NULL', 'ups')                                                                1               5                    0.003%              99.970%
('e', 'g')                                                                     1               5                    0.003%              99.973%
('ia', 'ian')                                                                  1               5                    0.003%              99.976%
('ell', 'ng')                                                                  1               5                    0.003%              99.979%
('ard', 'ood')                                                                 1               5                    0.003%              99.982%
('n', 't')                                                                     1               5                    0.003%              99.985%
('ins', 'y')                                                                   1               5                    0.003%              99.988%
('ls', 'tt')                                                                   1               5                    0.003%              99.991%
('ce', 'za')                                                                   1               5                    0.003%              99.994%
('NULL', 'om')                                                                 1               5                    0.003%              99.997%
('age', 'ed')                                                                  1               5                    0.003%             100.000%
--------------------------------------------------------------
*** Stems in each signature

=============================================
 ('NULL', 's')                  

abbreviationabernathy   aberration  abide       abolitionistaborigine   
abortion    absence     absorption  academic    accelerationaccelerator 
accelerometeraccolade    accommodationaccompanimentaccompanist accomplice  
accomplishmentaccountant  accretion   accusation  achievement acknowledgment
acquisition acrobatic   action      actor       adagio      adaptation  
adapter     additive    adherent    adhesive    adirondack  adjective   
adjunct     adjustment  administratoradmirer     admission   admonition  
adolescent  advancement advertisementadvertiser  adviser     aerial      
aerosol     aesthetic   affaire     affiliation affirmation affliction  
afghan      african     afternoon   afterward   agent       aggie       
agglutinin  aggregation aggression  agitator    agreement   ailment     
airfield    airline     airplane    airport     airstrip    albanian    
alcoholic   alibi       alignment   allegiance  alley       alliance    
allocation  allotment   allowance   alloy       allusion    almond      
alpert      alsatian    alteration  amazon      ambassador  ambition    
ambulance   amendment   amplifier   amulet      amusement   anabaptist  
anachronism anaconda    analogue    analyst     ancestor    andrena     
andrew      anecdote    anesthetic  angle       animal      anionic     
ankle       announcementannouncer   annoyance   anode       antagonism  
antecedent  anterior    anthem      anthropologistantibiotic  anticipation
antiquarian antique     anyway      apache      apartment   apologie    
apostle     appalachian appearance  appetite    appliance   applicant   
application appointee   appointment apportionmentappraisal   appreciation
apprehensionappropriationapproximationapron       aptitude    arabian     
archangel   architecturearena       argument    arhat       arianist    
armament    armchair    armpit      arrangement arrival     arrowhead   
article     articulationartisan     arylesteraseasian       aspect      
aspencade   aspirant    aspiration  assailant   assassin    assemblage  
assertion   assessment  assessor    asset       assignment  assistant   
association assumption  assurance   athenian    athlete     atmosphere  
attachment  attacker    attainment  attendant   attention   attitude    
attorney    attraction  audience    authenticationauthorizationautomobile  
avenue      aviator     avocado     axiom       azalea      babylonian  
bachelor    backbend    background  backward    backyard    badge       
ballad      ballard     ballerina   ballet      ballistic   ballot      
ballplayer  banana      banister    banker      banner      banquet     
banshee     bantu       barbarian   barnyard    barrack     barrel      
barricade   barrier     baseball    basement    basic       basket      
bassi       bastard     bathroom    bathtub     bathyran    battalion   
batten      batterie    battle      battlefield bauble      bayonet     
bazaar      beadle      beaker      bearden     bearing     beating     
beatnik     bedroom     beginner    beginning   behold      belgian     
belief      believer    bellboy     belle       belonging   bemoan      
benet       bentley     bequest     bereavement beset       beside      
bespeak     beverage    bible       bicep       bicycle     bidder      
bifocal     billboard   billet      billiken    billing     billion     
binder      biographer  biologist   biscuit     blackwell   blade       
bleeding    blessing    blizzard    bloke       blonde      blouse      
blower      blueprint   boasting    boatel      boatload    bodybuilder 
boiler      boite       bomber      bombing     bonfire     bookcase    
booker      booking     booklet     boomerang   bootlegger  borden      
borough     bosom       bostonian   bottleneck  bottom      boulder     
boulevard   bouquet     bourbon     bovine      bower       boxcar      
bracket     brake       braque      breakdown   breaker     breakthrough
breakup     breakwater  breeze      bride       brigade     briton      
broadcastingbrochure    bronchiole  brothel     browning    bucket      
buckskin    buddhist    buena       buffoon     builder     building    
bulkhead    bulletin    bumblebee   bumper      bunkmate    bunter      
bureau      burlesque   burman      burning     burnside    butler      
buyer       byproduct   cabana      cabinet     cadillac    cafeteria   
calculation calendar    caliber     calibration caliper     caller      
calorie     cameo       camper      campground  canadian    canal       
cancer      candidate   candle      canister    cannibal    canoe       
canyon      capacitor   capsule     captive     caravan     carbine     
cardinal    carolina    carpenter   carriage    carrier     carrot      
carryover   carter      cartoonist  cartridge   carving     castle      
castorbean  catalyst    catastrophe catcher     caterpillar cathedral   
catkin      catskill    ceiling     celebration cellar      cellulose   
centimeter  ceramic     cereal      certificate cetera      cezanne     
chain       chairmanshipchambermaid champion    championshipchandelier  
chaplain    chapter     characteristiccharacterizationcharting    chartist    
cheek       cheekbone   cherokee    chestnut    cheyenne    chicken     
chiefdom    chieftain   chimney     chive       chloride    choctaw     
choose      chord       chore       choreographerchowder     chromatic   
cigarette   cinder      cipher      circonscriptioncircumstancecitation    
civilian    claimant    claret      classificationclassmate   classroom   
clause      cleaner     cleft       cliche      client      climate     
clique      closeup     clothesline clump       coating     cobblestone 
cockpit     cocktail    coconut     coefficient coincidence collaborator
colleague   collection  collector   college     collision   colman      
colonel     colored     columnist   combatant   combination comedian    
comedie     comic       coming      commander   commencementcommentator 
commissionercommitment  commoner    commonplace commonwealthcommunicator
comparison  compartment compatriot  compensationcompetitor  compilation 
complaint   completion  complicationcomponent   composer    composite   
compulsion  computer    comrade     concentrationconception  concerto    
